t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
-0.306131370859964 1.7597031961201002 0.05899189859131563 0.47589150147232906 0.020812602707912187 -0.879257693018428 0.7950796151430712 -0.4375739413199672 0.41997310765622403 0 0 0 0 0 0
-0.2132065369905815 1.2695502218459966 0.2605272620891127 0.698405314503047 0.5924422049743331 -0.40154990691865805 0.7084220865659903 -0.6520659485825722 0.27008935564873404 0 0 0 0 0 0
-0.043369399797617524 0.7299842415246901 0.08191149430400904 0.617400417274423 0.7823771161402833 0.0818710737545052 0.7396879239700382 -0.6128114473668062 0.27807182630312105 0 0 0 0 0 0
0.28009820100653293 0.33237377077149693 -0.1992258609195901 0.3856896268104491 0.621237106945414 0.6821349395126289 0.8013467201343424 -0.5919806681942061 0.08603752830454736 0 0 0 0 0 0
0.742150335108102 -0.7392464871572033 -0.1782407660577902 0.4845649157744332 -0.8613908303082872 -0.15232472391456892 0.46389248553926815 0.10541269906204392 0.879597652922932 0 0 0 0 0 0
0.6685139862465468 -0.7103371620786022 0.42831569450461165 0.7570548285607812 -0.45979393305904404 -0.4641740550706999 0.5118126707844463 -0.024231848763701897 0.858755302086826 0 0 0 0 0 0
0.6491727825993742 -1.0238459872280006 0.9632480159138127 0.7727684949249152 -0.04125850055092026 -0.633345588866459 0.5930700183197721 -0.30845929588766613 0.74372101506039 0 0 0 0 0 0
0.719188772988867 -1.4729585523851092 1.2699274480330163 0.8094726795386032 0.48639847121852214 -0.32889305867462504 0.5646557041243501 -0.4912806938372742 0.663179724258594 0 0 0 0 0 0
0.8916477066373952 -2.0287316523905052 1.3652789115070123 0.620992828687791 0.7831686608325212 -0.0318582620945867 0.5816689569952032 -0.4332131058702512 0.688467781039647 0 0 0 0 0 0
1.33585285866508 -2.5116936049093046 1.4795336608529086 0.10950059168874295 0.9489819326656692 0.2957077860756639 0.5609245931641731 -0.3045960406680141 0.769795456375876 0 0 0 0 0 0
1.8695592579836482 -2.7505666028496027 1.5461476102784106 -0.3584438822715201 0.704048737702983 0.6130525978322648 0.5786720375213951 -0.34774757410765417 0.73770619031356 0 0 0 0 0 0
2.3543622061469547 -2.75370992217421 1.6541687482462069 -0.5934514407090161 0.252944997694319 0.764090516689116 0.7338059835232921 -0.2199880526619721 0.642755144312675 0 0 0 0 0 0
2.8509065235019717 -2.5215648495237066 1.8425527655886074 -0.7775755385649382 -0.2621793188090301 0.571522872006454 0.6195093926701322 -0.16384880486383513 0.767698993588986 0 0 0 0 0 0
3.120668955665376 -2.1901806335568073 2.114680620821211 -0.530670469210844 -0.7025302643742511 0.4741732620098351 0.39547196930018513 0.28958162560097594 0.871633260259481 0 0 0 0 0 0
3.0637915303819723 -1.6850293936429075 2.4022994703470104 -0.24490901520578992 -0.9238883232059122 0.2940237705467541 0.03856369830656064 0.29373669620732396 0.955108171002034 0 0 0 0 0 0
2.664201356833369 -1.1357561218600059 3.186461966871711 -0.7510307709632661 -0.6570989579527241 0.06460430728824858 0.6597178015766862 -0.7507957835061552 0.03283433494007867 0 0 0 0 0 0
2.914593586248368 -1.2607612755137019 3.675693375413914 -0.659613740656047 -0.6597873538501691 -0.35998657516479987 0.4684019386848912 -0.7354290997298172 0.48963622321529204 0 0 0 0 0 0
3.0678902656048694 -1.3501606541465072 4.380079421693509 -0.5823927951480771 -0.43760666270820103 -0.6850687225253349 -0.5878088111623201 -0.35542016052702613 0.726744419033281 0 0 0 0 0 0
3.3586685702898755 -2.1627739522149065 4.53029928389801 -0.1691243884000079 -0.9621274800798432 0.2137940554900091 -0.5374749170593163 -0.09179317941140783 -0.838269022230397 0 0 0 0 0 0
3.537449117063371 -2.132867856303606 3.9112211894245092 -0.6913102005427301 -0.45561893474854714 0.5608043951307661 -0.5910860350096372 -0.08979839029471604 -0.801594345636005 0 0 0 0 0 0
3.573406890155571 -2.390029176350006 3.4473586039777118 -0.8824304998699333 0.22728800347763004 0.411893938612044 -0.4360915210349472 -0.06677918359505713 -0.897421195046841 0 0 0 0 0 0
3.455727420039675 -2.789012337123105 3.024955449301111 -0.45460804606641625 0.8664916882809572 0.2062127987373509 -0.4911559264525652 -0.050735921849131324 -0.869592882831238 0 0 0 0 0 0
2.9944523404979675 -3.021579219354608 2.8100505972335132 0.10567892486011092 0.9901577987908172 -0.09175814289261042 -0.3777295372713922 -0.045386831865348615 -0.924802997390527 0 0 0 0 0 0
2.4638530954584708 -3.063957410119302 2.595886547328711 0.605464710279705 0.7416758207461771 -0.2886686059145981 -0.5452829393130743 0.12237846331338711 -0.829270826216831 0 0 0 0 0 0
1.9202280710273483 -2.893432131485306 2.509563990631307 0.8100690337491532 0.40593944759913714 -0.42308558096214505 -0.5740011002061841 0.40181979676315216 -0.713486989112212 0 0 0 0 0 0
1.5655770409651621 -2.439806244161603 2.4658704443914137 0.7601315434186963 -0.13204879273081396 -0.63621008479017 -0.5171571575224481 0.4698332237810042 -0.715405766240686 0 0 0 0 0 0
1.4604307231443296 -1.9111839439447074 2.2624374832702117 0.3630462568145181 -0.711302716038924 -0.6018687448994609 -0.34321281941754117 0.49843923377451216 -0.796092631328399 0 0 0 0 0 0
1.4797023206850806 -1.3606894418603024 1.890309766038513 -0.19663927358394598 -0.9161873906884712 -0.3491902002305899 -0.5667627771975301 0.39682810491465015 -0.722016343505164 0 0 0 0 0 0
1.55034810450613 -0.970693881421106 1.43730582478031 -0.405759792891468 -0.9138853772509382 -0.013138143840949091 -0.3147378620010661 0.1532084181795861 -0.936732273006109 0 0 0 0 0 0
